"feature1","feature2","feature3","feature4","feature5","feature6","feature7","feature8","feature9","feature10","feature11","feature12","feature13","feature14","feature15","feature16","feature17","feature18","feature19","feature20"
-0.819745522615643,-0.314204107912104,-2.3602667340603,-2.31373152312648,-0.705747108397041,0.722601715343632,-1.37306485506848,-0.095839619259092,1.44112878562925,-1.10815657976227,-0.438833530381534,-1.0512356603705,0.820975509817283,0.428233505268821,0.687175277177203,2.57157107410537,1.52306273148584,0.168566876842696,-0.411095717426267,-1.62162584025862
-0.853244223569949,-0.275001302082591,-0.435775570324763,0.416890248449097,-1.37001295594996,0.150004016563959,0.087406635457909,0.270166542768757,-0.527704411779189,-0.431027490447785,-1.10863347203387,-0.314109726738995,-0.663762779180241,0.644808664656546,-1.191373382359,0.541297455754352,1.62164877689517,-1.80116278833523,0.330979995837082,0.625889148695822
-0.26628229096432,1.69838612764151,0.0858603446061599,2.01417410385423,1.32517623069208,-1.59582802241259,0.136322340511505,0.755002389374272,-0.159293860311572,-0.197720557130259,1.35387167202947,-0.72443939469533,0.102229725666333,0.187920753251524,-0.50802509886728,-0.0609909185396451,0.726221558613368,0.531660876676879,-0.702221689980094,-1.01627018849862
0.815314648201088,1.32375106658097,0.343023886028027,-0.332136846709762,0.24897499114777,0.561542532030419,0.127880488562223,1.89897375314069,-1.18051137197934,-1.16350561365498,-0.892788465020163,-0.604165135094441,-2.09421740780679,-0.765355438297776,-0.827518840441605,0.0376522105120687,0.368998878595279,-1.14139308123089,1.00655008476351,1.89009602709119
-0.832292268356129,-0.145374888285305,0.712243082288487,-0.272880983736998,-0.714930549992939,-1.48326188576385,0.139552328070021,-0.256783511500014,1.34109190967664,-0.068389290815383,-0.0149013895689143,-1.06523904913672,-0.221238462710277,-0.574179469392201,-0.544398303027419,-1.0001172073027,0.489527898665374,-0.0436221623324844,-0.0938576380055471,-1.62619231874835
0.26205993234203,0.642922828874829,-1.71613249296575,-0.841053268959969,0.369729774729319,0.99730624742761,-0.0279560096814003,-1.7224887850337,-0.679876460571989,-1.07665640274158,0.562694963888596,-0.703164493590102,-0.563895611209432,1.05430872319265,1.34512496638591,-0.189027903120758,0.401933937089363,-1.86282075066402,0.0134485051799585,1.15242210812196
1.4394605643218,0.197944313654797,-0.0516270815698019,-1.20320801480506,-1.0637620128867,0.555637065473425,-0.129139359920049,0.180551447766123,0.016838894185147,0.498562509074423,-0.840531186458021,-0.493331371814383,2.04927173274806,-0.702704911798495,-0.0261346424152078,-0.497096919303169,0.363513953107115,1.01032416273497,-0.338067328722807,-0.355796656660854
0.658663456632626,0.963454360948325,-0.39449441980394,0.0401228041089193,0.39883738361873,0.288221969068061,0.471673682792924,-1.78009212381509,0.0202875870386004,0.0459278405349862,-0.684902912005047,1.85319586363391,0.0406579640746447,1.79216336342405,-0.825713972370167,-1.14720076748097,0.351416453369479,-1.40986612615035,0.119686855685074,0.0462003456684938
-0.738382919315479,-0.614993559341677,-0.620464968391399,1.23351212436693,0.243541098144952,-0.85371978637995,-0.262853432673244,-0.821536967198563,-0.235890049130363,0.709927612857156,0.19642700558355,2.12785045329685,0.529016929882395,-0.816513283389831,1.06518151919934,1.17222099981794,1.01289958214381,-1.10630911274219,0.0125068753484652,1.20742964127228
0.342888491234797,0.114357653633027,-1.91029376519465,-0.776810986471975,0.401106318237586,1.26541870152007,1.11902598719688,0.29788991887362,-1.00511610248865,1.64037696452334,0.299347389354774,-1.02095073422778,-0.0981908684688358,0.760543413998565,-0.166616640195558,0.846002871920653,1.05489225285135,0.499353939775591,-0.751206781047454,0.223308460490626
-0.00783988030964433,1.09115318533259,-0.66422944346306,1.47178582892143,0.457127747386942,0.695585856839078,-1.11435326865442,1.24913079625118,0.759429821720962,1.10874046885322,-0.312660122692921,-0.301816961837589,2.18301539452042,-0.831257204326427,-0.17114065121541,0.896990716647053,0.224889200118653,0.851775916431596,-0.494727764203894,0.319037001513094
1.60982420818597,-0.740463394068516,-0.50161469651739,1.49443268796991,1.16509757305171,-2.60593662794843,0.29266075431086,0.542251344186237,0.353543746787316,-0.939608288969134,0.202111463525138,-0.339187014715339,0.328234521201313,-0.232833116306123,-0.612119468651621,0.388017348519895,0.779470174923884,0.307668940262692,-0.738520944106614,0.298698078696544
-1.97173985873083,0.787576466757317,-0.267201548223863,1.21905386600803,0.10973155379796,-0.918537647628933,-0.0296586947326941,0.760483709403971,-0.163593823490601,-0.275172186157568,0.8276604372235,0.195774154080587,0.0787867065548833,1.23035505704574,1.38087989354535,0.572464411666594,-0.334760856095975,1.59573424869771,1.28961539933115,0.806750962828937
-1.44772856816065,0.488299294648631,-0.916548086502963,0.173511922507947,-1.23517885777324,-0.503315623505912,-0.179589307573394,-1.62271430530078,0.184759530326266,-0.572253323591701,-1.42692876086057,-1.12403259748912,0.484218780918643,1.12431460394644,-0.167099590317056,0.164861166084856,0.35100779571671,0.598445218806041,1.19070527213927,-1.5580172845487
0.833890179575096,0.684629829099452,-0.494740227644726,1.04470297329505,-0.744534668871227,-0.695772269775267,0.38401746270635,1.49007642274221,-0.217599267360997,-0.675089528893568,1.20929454309845,-1.57288321168101,1.76718941685607,-1.01972194841792,0.710462877263714,1.00184523687006,0.678621563139597,0.494614216173066,-0.159574210300118,-1.82598045298318
-0.143112790388729,-0.440286143136225,0.853638861367432,0.533510094650314,-0.547569961361743,-1.23312490659021,0.640956708538226,-0.836905954087866,-0.0906355788206862,1.41546194634253,0.586435161789943,-0.876852212302462,0.245375302207888,-1.08834996417298,1.43428801743501,-0.602440564265328,0.158469042362817,0.406555829856317,0.265746310373142,-1.87069515783589
-0.961818357689192,0.581674723624731,0.176663892561491,-0.388371207652368,-1.26774635978589,-0.0352859405601649,0.751712179396834,-2.1050775182833,-0.332006587870055,2.08870215852074,0.616792943539518,0.10208176677226,-0.584095665455999,-0.581248611286693,0.172152392684932,1.69515341205254,0.384321781594796,-0.884226557477918,1.33693125224717,-0.21697652271426
0.374961173605202,-0.0468144427390026,-1.85263606406778,0.613854685027526,0.722081302139036,1.06614219936621,1.87223093574111,-1.13708364335065,0.580624054163154,0.243713456356728,-0.474925767836398,0.239355508218563,0.652736459226881,-1.12160260338992,0.501663549661327,-0.825694523329215,-0.733123909230726,-1.78681297489575,-0.313216635639176,-0.127952987029646
0.147919959780082,0.330423710079662,0.119312507596639,-0.0907767623028431,1.31489100517873,-0.25403282785345,-0.212162933954541,-0.260437281696261,1.04467734936636,-0.0772076203280695,-0.834826732201344,-0.416841720788653,1.6367216856948,-0.336325374829219,0.68528606467777,-0.202956727470456,-0.383159306029799,-0.293229805236201,-1.42540782151353,-0.282581579998968
-1.20794333357644,1.20506752118582,-0.0332548410908124,1.006765001144,0.872483621553115,-0.0212272299927832,-0.333846390643808,1.16366760720993,1.17023422046899,-2.05418140512478,-1.51870271817091,-0.887346154105834,-0.776633904708364,-1.14896472603229,0.281919332849613,-0.239457544918691,1.18315588650166,1.47154081338438,-0.213561791672976,1.64590200699903
0.402022028827179,-0.161880563138002,-0.783597673411593,1.4091477530203,0.758879371296719,2.49647792200174,-0.891232273548116,-1.46465169638327,1.35233516132249,0.110062447937691,1.35630988083869,1.70593091335041,-1.44362172056835,-0.893067660896654,-1.61177401988091,-0.0754446428444373,-0.827476488104033,-1.67327084965747,-0.109198702579754,1.10903649333886
0.624860050871983,-0.650854238887949,0.0801869419381269,-0.481707844978834,1.59238850244231,-0.545233223046699,-0.139999997053731,-0.302910544335108,-1.18894597758827,0.136217326051012,0.821395642484555,-0.478833451070018,-1.72202279948731,-0.24426492345407,-0.641432638991969,0.127500865164758,0.858947177645895,-0.432596900349454,-0.364611307088416,-0.12643853490157
0.648841834099489,-0.289708598267136,-0.967751110386328,-0.403450339157766,0.254378369364084,-0.407818143241065,-0.479031252425962,0.850061628535796,0.208223095004626,0.067876539378091,0.0560286218677226,-0.833453871602867,-1.21748241384577,0.407645937007755,-0.251595843740549,-1.91849248591048,-0.473834667265287,-1.10428610104772,0.858794524171058,0.597242911684171
-0.836007219784773,-1.31362561494079,-0.746472509278773,1.46504812980565,-0.753788631712418,-1.69575322748429,1.08415600300584,-0.531681946624851,-0.438436788560805,-1.17862035216767,0.529911372091407,0.259882844022782,-0.621447928036861,-1.22937171181197,-1.82258558745833,0.643212304249019,2.49008278983033,0.671934489692747,0.399218170491248,-0.026238733769281
0.383227200641687,-0.982570332908819,1.17010516925512,0.21142223266854,-1.16014333311958,0.458747697140253,0.819864006088269,0.856614230944766,-0.299008942131164,-0.304352235640236,-1.30734900701847,1.21151567400545,0.141869314976294,1.53085862092891,-0.189390970480326,1.78664299924546,-1.92722869044857,0.43110609538112,-1.02222078500127,-0.778154531224265
1.03220588840236,0.65320506501472,-2.06678266688481,0.0591306889091417,0.0406771043009585,0.180695251749196,0.873946184815051,-2.70169166062107,-0.499700396284011,0.0767985942289829,-0.151418109104104,-1.23769595650306,0.748062183733272,0.50563052424125,-1.00629552098157,0.0749165585601821,0.948749944453594,0.274114882977663,0.705286068489978,0.027241288827237
1.73020681256787,0.077467917816277,-0.297762575101624,0.590958559731635,0.0369963716688599,-1.24649866371028,-0.699512742431151,1.37945634744686,1.31435967101367,0.47248732179778,1.01900786742454,1.33472605521058,-0.512717784398363,0.148675579838927,0.290605333399007,-0.751659520347451,0.340019136751302,-0.876066440508879,-0.106843776996532,-0.441713843428458
-0.527307924148431,0.999710568945442,-1.4782920270242,1.97254082807919,-0.272349276734333,-0.555174330957716,1.13891971301731,0.409372687580623,2.26138927772289,-0.372043009916711,-0.0362997169492465,-1.49390119251248,-0.24738816496071,-0.85713630692935,-0.623001151619215,-1.78504957121606,1.61180585528371,-1.31778022724876,-2.69570695639227,-1.10057062428237
-0.119904904025492,-0.842098744425001,-1.6533978111731,-0.953562583419815,0.412902019479786,-0.801978234990004,0.867642561027791,1.45031321260593,-2.29997524804043,0.670946539785869,-1.92417662171308,0.580709211713487,1.10396926103014,0.293614724738697,-1.31488012374133,-0.825331850233415,-0.134481213307103,0.0865774528883598,-0.298175575707686,-0.160901665643738
0.238457929617337,0.57440271857876,1.41978153477226,0.323458886555223,-0.520997951891933,0.613545298334631,0.798943043301315,0.0191148234490146,0.0195172171558208,0.0945513646545403,-0.12570027328476,0.0923631786519099,-0.868823820312013,-1.05335654323123,-0.580670591115875,0.734500726004827,0.177530158040474,1.02817080454246,-0.0265466322513072,-1.06802371139802
1.19501320125167,0.0223026617409571,-0.0232923779445064,-1.34650523488489,-0.391076499894152,0.631837922580199,0.922466634308547,0.831460374089199,0.281808460332013,0.922650181504819,3.05516373204951,-0.534987449132363,-0.646204301753699,1.48804407233466,0.245273214972745,0.336554590642551,0.369405592398616,-0.635823457317633,-1.21967383892597,-0.814703451222177
1.33253677920461,-1.51733371865709,-0.268164957917354,0.091502447045328,-0.287902729541319,1.18465432617012,-0.220987215595248,1.73543995849135,0.864337467586734,0.789996670718608,0.643405903106047,-1.07828080357477,-0.346382225122642,0.437046355499621,0.503322895074002,1.26632203041915,-0.516242714236708,-0.761330129747778,0.96560003478497,-0.721772778739468
-0.292929693973111,1.44463341724565,-0.463310459865446,1.60504698957232,0.244547938934516,-0.720972316052006,-1.55945133437266,-0.243452184748872,-0.192116088114045,0.692080369838225,-0.166434277836783,-0.59018270680966,1.23012697706245,-0.127745334682876,-0.320801027842009,0.666898699967974,-0.571095628147402,0.646733981984418,-0.436772821919892,-0.147341498526549
0.462079216313992,0.194177517841962,-0.921852336549552,-0.92174137764191,0.462069826797996,-1.22985369298956,-0.694559425682705,1.33953147047695,1.97834630694421,-1.83153761708195,1.57080578727301,-0.369189019076772,0.138084417083549,-0.0163304040554575,1.33598491541038,-1.51538679636778,0.374896202054998,-0.956938357095106,0.730932819244876,1.61841402273688
-1.54844935620057,-0.430008764223289,-1.33611689820795,-0.827014730463461,-0.873743857426069,1.39010726360104,-0.162769861627872,-0.805335451228961,-0.971489121503101,-0.023914375412697,-0.0669794023692429,1.18632364644221,0.653106199972217,-1.33471655147776,-0.373539919206374,1.16236229474638,-0.702350107001512,1.72250401521661,-0.938145141461444,0.648231037484621
-1.77427694371331,-0.538129513891478,-0.227145859644463,0.402882913454292,0.730045312825823,2.02068618285719,0.395301158880271,-0.645397001393613,1.40168675883234,-1.14061868324229,0.609890114227243,1.63033751756005,1.19422637495901,0.780650823209466,-2.22172894913444,0.123244384909905,-0.610343801809733,1.34353131934605,0.65576992396271,0.22355023988909
-0.207138261409226,-0.77780218115978,-1.12270281553544,-1.09733282508245,-1.49508272233506,1.03570462480687,-0.169884989350343,0.216672060179064,1.24230597436299,-1.38569869721578,-0.997389450344291,0.0969648084625678,-1.67099004796545,-0.481627286409593,-0.669452284715572,0.421812224844937,-0.507083275664004,1.99608111966986,1.0980356619327,-0.777620799831481
0.43564689965554,0.611030216146315,-0.952258552641241,1.01556356913803,-1.15686546507854,-0.0537932963619001,-0.153512370040014,-1.6164973743356,-0.00013782927219288,1.5417331259566,0.151741151782083,-0.477606966658277,0.531738269273793,-0.0299850158904396,-0.146472006888215,-0.466404027433556,1.37317385468166,0.55518661865767,-0.42217481693605,-0.0201500394803128
1.84706645269069,0.109237670506091,-0.41360793538445,-0.329586545796539,-1.68446912831345,-0.209736531275833,0.368693085858474,0.755435339650478,0.770207299797739,-0.577336108721884,-0.192716073058725,1.10932009306521,-0.0887497846847639,-0.645734551113212,1.21828431092056,0.996723852388527,-0.0300099128365442,-0.494954192601783,-1.90538447724527,0.677557402875369
0.0606693240843215,-0.204131104697498,-0.303026482896019,-0.0790021813741375,-1.85070335507064,0.439478527674329,-0.394881401467613,-1.48836641186711,0.980893957274553,-0.760290234476148,0.859014771633907,-1.0496391515684,0.887895516609357,1.8632817629168,-1.52554820968748,-0.179808197074603,0.850396062242472,0.547300648247127,0.0725927511553424,0.742803486647963
-1.26700562460015,1.56370280273244,-0.307793465932869,0.320658543247475,-0.783134733593493,-0.926523479855202,0.25411837952916,0.468476546085058,1.02166098521115,0.821823717349329,-0.0365045216152124,-0.385328597742624,0.863725326440271,-0.667878056875491,0.881567185485154,0.598747189457571,1.13205769932299,0.689054736715157,-1.23932437806654,-0.903189583259893
-1.61599571605272,-0.383019879599402,0.731866453201809,-0.650151642371227,-0.785468610419246,2.01014876225413,0.155812970029549,-0.878240725473012,-1.8822108788263,0.568509319995235,0.783243075433857,-0.313344813119161,-1.01751607851898,-0.160254434999974,-1.01009020599534,-0.982955403535223,-0.15201445607251,-0.95256714348318,0.353144797251886,0.695846306707043
0.801157926030164,0.074751362703065,0.959668778435635,0.275373758476897,0.155101946892108,0.247670190661851,-0.259753396088866,-0.356864007464968,-0.198121879707793,-1.32111709218179,0.595869142264954,-0.813913454306382,0.720729960910113,-0.0206999617658283,0.0143040311130014,0.253936130325314,0.770478697466725,-1.30180117195515,-0.30218241110499,0.829160025746357
-0.554740210502002,-2.13609735822107,0.538690451330293,-0.650195261006715,1.46442125464211,-0.202444846626451,-0.469591415150342,0.149542076891698,1.11755635851184,-0.728989203402397,0.958893919801201,1.28255291278641,1.14341231477086,1.72351271757953,1.54808680939736,1.60717207656841,1.52305891011551,0.196001369922868,-0.269079609708896,-2.18662595079998
0.382618795957012,0.28597988504188,-0.580693911169639,0.859905197880156,-1.58962299785989,0.861443279063682,0.141804288074461,2.05269299952196,1.55682235275167,1.22503007341417,0.991100115253713,0.705490080165583,-1.06471982132159,-0.365530153796843,1.83653716024819,-1.23191754650781,-0.47325057007364,-1.40057103294734,1.26607325985674,-0.603337270219478
0.5693983321223,-0.140780816998013,1.41161517334695,-1.18644575161357,-0.379965391970855,-0.143860343398651,0.888303053054648,0.0604053280280564,-1.19737513690922,0.348422639531836,1.03170254043832,0.581553804901811,0.772244425720403,-1.77723227015379,-0.64444568835859,0.574370391347602,-0.136155594054523,0.510489442291716,-1.10619838709965,0.0141229201589452
-0.534736248629401,-0.326291340712002,-0.105060173265624,-0.362382104726093,-0.13822891055246,-1.58926178396635,1.08323166227565,1.1176040986053,-0.743752602018029,-1.65953008851429,0.836492313401416,-0.396577813189867,0.0210518601572562,-0.090569798749975,0.656347800533098,0.454848497700365,-0.598433146059786,-1.11454171871675,-1.6782171322761,0.55936049277278
1.29744551472509,-0.27413323858414,-0.274502686076807,1.81989099048391,0.235402467033725,2.20009300195236,0.0127152688311964,1.06809239693035,-1.84518447966187,-0.00719256546952519,-1.50036664143577,0.82986909405536,-1.12815370382091,0.148064543025751,-0.456430015204152,-1.19906499984614,-1.66816168750834,-0.412217208403225,1.84712528789477,-0.205631257588732
0.135862276260746,0.443563082769552,0.500372565456731,-0.694038000236937,1.65035264520206,1.84600567831859,0.773551545397908,0.131305562120467,-0.39777720547289,-0.792071763433315,1.65499280751808,1.25666431449781,0.0894280153253655,-1.48284930308385,-2.57657108152409,-0.991136877588879,-0.211887805295254,1.38862087473591,-0.491511919194478,0.580433140784333
0.389214899585507,-0.492106233157544,0.353160893751162,1.74027379393488,-0.624293269146172,0.140415751656368,-1.53152200456698,1.09923950659573,-0.58775253994303,0.621741854556786,-1.63912132900116,1.78295417457668,-0.272157415637483,0.409952312112433,-0.0234159321811214,-0.296332600849877,1.6369905980485,-1.54922295118929,0.405209501991448,0.998499469530615
0.485433206935096,0.0367381930848413,1.12416724998713,-0.298807026668901,-0.176666594003901,-0.494526454496698,-1.70173442874196,-1.52978221773997,-1.10954627345151,1.10832231095298,1.21068770983859,1.55417422301619,-1.45311295775803,-1.7398660713909,-0.695247270671173,-0.0640816926596131,0.625854507313626,1.31679439264636,0.189000935866196,1.69164989432121
0.136298647442705,-0.820232750844255,-0.00110543359015346,-0.264383610493131,1.90963312789773,1.35106992010447,-0.362095054425728,0.370376726627756,-0.0217224483492836,0.911290850823853,1.22258353530354,0.627485298961212,0.988175763205865,0.630131954596522,1.18387054339562,0.755378275544478,0.128931793854013,-0.558562575731912,-1.75662929166856,-0.0654043221805799
0.339247419428715,-1.65307939285738,1.14149119431261,1.19874471880263,-0.54069718836539,1.28640395772294,-0.4094024323275,-1.83412055807609,-1.48895795026449,0.451773202710647,0.069654208216569,0.940099412704256,0.0285383688589247,0.237232039915722,2.1333351125675,1.62109598984668,-0.455796003870921,0.393631772570453,0.309566888886406,0.72383522582224
1.31123609908569,-1.7633415650338,0.501172029294897,-0.341783961040265,-0.127101042057406,0.853294657877478,0.685508877811555,0.285061003800881,-1.7293828464796,1.28901442353143,1.48389953608511,0.150311299441472,0.12716931055075,1.7710103551751,0.957032960881052,0.194952498640362,-0.315307411111654,-0.174874063143701,0.992353500221782,1.00243584303282
0.874106725599674,1.10041930239956,-0.880942841637722,-0.488908846302266,1.03338006982311,-2.56887707061131,1.44422818006574,0.591117570776067,0.0239076965259385,0.0274018950453948,-0.714507846360318,-0.170733207965906,0.97938303505685,1.52678059072134,2.66103310202649,-0.313825312236057,-0.531388734401206,-0.245411729261686,-1.11332061022838,-0.128873642275275
-1.81202297580142,0.761634309460289,-0.0790311296941799,-0.337158412083138,1.44923060857878,-0.220964954760357,0.441506707616002,-0.826298853363733,-0.692393310941582,1.52863147543925,-0.613329718377138,-0.525896470167143,-1.59140929827634,1.59954339056277,0.407807012882423,0.462026535667878,0.952169675318118,-1.31067352146694,-0.725925336095054,-0.128993672923378
0.158492267189851,0.612861436381475,0.230809254605899,-0.238490129416073,-0.383865246214209,-0.167594289101082,-0.377268968166088,0.548991185294802,0.929641800552657,1.10846299766286,-0.853546534968993,0.311621497107534,-1.24159013747776,0.470255944839854,1.33811307047596,-0.0572997189915938,0.991368637958738,-1.15063603002257,-0.728500993228334,-0.0601921581998555
0.98208905718438,0.288658699692333,0.772058391409899,1.49920700039724,0.596986733869611,1.13911767704767,-0.208866007829058,-0.307532467799419,-0.712459857750667,0.882140568361184,0.498198275508758,-0.521819674444148,0.239382946034447,0.905863377460987,-0.213502129551669,-0.989794625511871,0.0831100511766102,-1.88174233589205,0.875266486398914,-0.333473790024035
-1.02306796008135,-0.00644848953474087,1.0878014584999,-0.998381261741607,1.60004081032375,0.817934973610069,0.861538626647957,-0.834209129390759,-0.240670477129228,-0.167582868229273,-0.000136406281092899,-0.370287979841637,-0.388340952999641,-0.213566606080992,-0.142105886518761,0.342637874404082,-1.75822952671833,0.754189927360587,1.48816793621484,0.899700895694901
-1.01722636435849,1.21479789378474,0.664208682741245,0.0669439486946852,-1.04772250605364,-0.630017403416612,2.05577048406974,-0.408741329984686,0.580184907343522,-0.0590474599600254,-1.09889422187631,0.381637682778795,1.57825616969704,1.02949338123016,1.6785594063289,0.218170685640076,-0.108969586528228,0.795292055729339,-0.431725021257536,-0.664284971577169
0.592071547512024,-0.225640055991747,-0.386125589826289,-0.430888516606156,0.0471834414641351,-1.44109745696717,1.4519789427519,0.506295106328762,0.0412997816731221,-0.901755059971698,0.103363398727806,0.856669408513168,1.12835938481028,-0.934129783510799,-0.963720070586331,2.30247686502356,1.11362412245518,0.727182988695332,-0.323524797892752,0.886464396588916
1.5561435748698,-0.895698611265668,0.770388652984122,-0.318232749115923,-0.457957560220572,0.706595643577784,1.06000874702358,-0.455882820167094,-0.704732549793416,-1.33467728760625,1.0476599916998,-0.733006723037334,-1.69604122316054,1.50703336498342,-1.11441871356805,0.871750313934463,0.10216123736739,0.275847272508183,-0.424230985448019,0.441209144668467
0.479126308078458,-1.0284203169674,0.326058578527387,1.26179467136267,-0.523783801236703,-0.0628925179640434,-0.504253454229104,1.88724923504782,0.74190641419861,0.214356075529332,-0.454488637496658,0.718459347915016,-0.795233963820899,0.260589176669471,-0.67103702891597,0.436532648990858,0.703755049018739,0.0605234811003079,0.300727977720626,-1.14408039506493
-1.50441825185265,-0.328335385403156,0.206302683532503,-0.112337029026935,-0.749254708147127,-1.38034770669452,-0.283862574649194,-0.767798630209528,0.322996016240568,-0.48715548844351,0.686814578144492,-0.609234982269631,-0.171243556826153,-0.483751391000214,-0.956601105415807,0.584256841771623,-0.862397701705309,-0.422818254793734,0.0333761960512431,-1.20952585865609
-2.67438845215583,-0.0812456412221442,-0.390223234774996,-0.129138854889368,1.03844410788929,-1.43899275488351,0.315724797188863,1.62832404202405,-0.561826505087063,0.30674634590151,0.910462003942226,0.0524807108708784,-0.532007476216512,-0.612439784120724,0.999240942150877,0.684438873457135,-0.867735824371361,-1.18854131406818,-1.12066242428569,1.7372695456286
0.672354602507696,1.22859336373741,-1.12795505753347,-0.576889668324027,1.12930116281447,0.42889108957601,1.0414915301641,-0.431890600183522,-0.478845652306422,-2.15947650186856,-1.06189350479228,0.0324808821092679,0.909271331952352,0.395473355178101,-0.302476112541418,-0.312633381152804,0.168377928027478,0.177034436269037,1.51104135693915,0.234294567778895
-0.0686809490569296,-0.104598840709284,1.9479230569749,0.520229766042775,0.0101257450013771,0.594957421994411,0.294673992905151,-2.09933624338164,0.714201124253708,1.65535773380545,-0.83612364341864,1.29628502060795,-0.103780193217002,0.390552624237099,1.32580080535807,-0.627711648615408,1.16122650351834,-1.22628544106643,-0.715010459050614,-0.517902632903695
0.759980419385482,-0.154899384937304,1.31843860765026,1.48765635603926,-0.220809300581939,-0.669763944046405,-1.54647801531602,-0.425891917169194,-0.55327822146824,0.6182141938478,-1.42555468435314,-0.291976604292335,1.05345850549926,-0.866062106915555,-0.936595675241326,-1.48780214941792,2.57177214140744,-0.648649922888495,-1.1938509902189,-0.715996606730875
0.180024988526912,-1.08430778377213,1.49909033306678,-0.194997616092137,1.47696298940239,-0.714923994627406,0.894050374371797,0.220679113547014,0.110886403683846,-0.72353945342278,1.20534119220238,0.110888831576743,-0.16124214215619,1.1717357268083,0.158094627835933,2.28495960063614,0.910264628628158,-0.063097497273974,1.1492781257029,-0.111943567060995
1.18228040167002,-0.600256678257047,-0.0885152842114576,-1.6130731363107,0.62224205779755,1.92184938608939,-1.02755762154625,-0.516144687768538,-0.99458714232861,-0.152788110903983,0.237727216792377,0.763955567744794,0.668385040392257,-0.842954899630658,0.234756738651698,-0.104054204507191,-1.11400171263722,-0.108192825095287,3.61678166079173,2.27761469233208
-1.35903191133858,-0.612459293171887,0.3953653003436,0.125720332269575,-0.680945138758927,1.90946562249159,-0.59067958050084,-1.14670108384307,1.03030505564683,1.1359570858279,-0.502065660667569,-1.22213713641611,0.909536964252081,-1.81856499466284,-1.2618126099337,0.727545504094594,0.0718116843814088,0.00488488808561536,0.257537871553359,-0.203793309879833
-0.266481061019615,-0.168398703959131,1.12748000020844,0.590672505398233,0.810915584592255,-1.53021402194721,-0.0934260269064023,-0.700045402637207,0.349536256229411,-0.291256150354737,1.22560634504125,0.496428371814501,0.665426658945453,-0.237660478340823,-0.97963720645534,-0.64995033915819,0.110143818542358,0.647973972233385,2.16403021574983,-0.0932760379950669
0.0735767800387439,-1.28154515722595,-0.462911329910565,2.04891413502881,0.713279703581232,0.327325768940636,-1.46479950813161,1.94427930905284,-1.61263534997853,1.76148772915921,-2.03094909347264,1.39078022617519,1.70276838138834,-0.960114132685429,0.248346233759167,0.506618757442558,-0.862596187842108,-1.35029435556005,-1.21122150114133,0.628862017260453
0.869874470902736,2.08127225992531,-0.806588716412298,1.44179059024617,1.48106698657569,0.337390740624755,0.673931662856942,0.931293178413526,2.03821655812329,0.312227022332242,-0.115981660532261,-1.02391952723869,0.458410259127413,1.12124615936035,0.500051149714366,-0.687633466249602,0.00780879319642847,-0.14122164216721,0.42488304761901,-1.58623068277442
0.312550254845884,-1.16964412593943,0.250283568329938,-0.15296674852352,0.269161965310138,0.468158276572798,-0.00160764526665985,0.0543235906813749,0.353926176184119,0.222294865459348,-0.716055023366599,-1.25078110206225,-0.182539355335738,-1.20397687153899,0.0523405203845828,0.698846229726668,0.734275904319844,-0.779348170147171,-0.955541186898538,0.277282408666331
0.954803395260436,1.21423207505994,-1.4633969448616,0.146314944046447,2.17231534920382,1.08672542578909,0.0186783017949725,-1.08108866409501,0.250457308838364,-1.19383158368837,-1.29466393757888,0.635353169308878,0.182217098929687,-0.803951656205768,0.404756878549573,-0.279642985572867,1.75659034894687,-0.0119093965026318,1.39220965829471,-0.850358042512758
1.11836605846493,0.772021814781892,-0.389656945563703,-1.16208788009461,1.88308927983796,-0.705372998201522,-1.11462445957693,-1.04687055289296,1.18691697272284,-0.712005965136631,-0.438277029231943,0.316899982526546,-0.327846013720814,-0.449336842391126,0.718800516441391,0.825414846142353,1.11248174134366,1.0357419063395,0.307346796189017,-1.82690688629625
0.63164233125864,1.1230393759269,-0.587395497190512,0.00789520622526661,-0.12597988708371,-1.86633753349304,-1.32972142270845,-2.33812552302149,0.0949098952274169,-0.0824212488293751,-0.339510239905298,-0.342486928377957,0.448277116418839,-0.708222357629239,1.24312565619412,-1.51707547630713,-0.120061692122337,0.169266088330719,0.640773312743458,-0.667785661494388
0.372773947076318,-0.0258767015672036,-1.11916600771942,-0.796107640344297,-1.34036155784515,0.500051251434371,1.3782638148923,-0.39971608893117,-0.590189256365612,-1.63315995475168,0.997308845967341,2.19671912069027,-1.71274169197878,-1.1991379495122,-0.853827181057861,-0.605179724344596,0.178544245532679,1.71307280245711,1.11509312885954,0.615451180074961
0.221083772986264,1.19330261715153,0.524600636999172,-0.291156457157744,0.322744989263174,-1.06447641972592,-0.28077239357892,-0.485624787123632,-0.708977416180978,0.123701944660294,2.7735701832646,1.72432397268504,0.0448384722692425,0.853675801270805,0.872516123656951,-0.423291123470538,0.620935338240106,-1.42232905063882,-0.990176946026965,0.201196928732264
-0.382932146189823,-0.587291469576853,-0.501283342281277,-0.0344858174122544,-0.592020858136776,-0.251999167393176,1.42636372220233,-0.325121143784292,0.955421731667036,0.185657415721569,0.858267531533979,-0.789044181320052,0.189621277473628,-0.00179208874211879,-0.786859877388652,-0.863690138956389,-1.5390670925181,1.59496289212852,-0.865907047353059,1.43407487052295
