,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13,feature14,feature15,feature16,feature17,feature18,feature19,feature20,batch
76,9.585606612322815,5.861226356734194,-0.43135349899893266,5.020951483778078,-8.530327243032163,3.346748557048457,-7.0342667980032765,9.090559396189045,1.4959936894434003,-2.729325591450215,-5.564128215158324,6.741893439513327,-2.3598767132430716,0.05926683104195507,-8.806342160087901,2.5909101335395808,2.3471465915077045,2.247020529394755,8.906229117320054,3.544293867377712,1
77,-5.750815935230639,,4.334144373464905,-6.698960779668692,-7.077476797612817,-3.9910493137015903,6.217483383239631,-9.467159265694939,5.974113420915448,-8.248154146871904,9.044978878529013,-0.9548940233563861,8.207217136508632,2.3283771546941305,5.781779639032941,-9.764381622702755,-3.6181054042805947,-4.933342062018545,-4.169007079691554,-6.9742356129655905,3
78,-3.7767730769810144,-2.991092270481097,3.9025164597550046,-8.36385671460338,3.9122689059665774,4.23111112319035,-8.145989178213597,-8.426618477859606,-3.584780687013291,-1.2067813012114024,2.1876799020323214,0.6733703210945199,9.242537338270527,-7.68468678975743,-6.922435685672613,-7.178161861924075,2.3268707910249944,-5.56815660852108,-1.0672336640595383,-5.108770620077264,2
79,-5.3741973924350095,-3.3553413148365414,-7.571688673367397,3.6988472788776767,2.7634723312280807,-4.055623412974789,0.3983982217801559,-8.08885980406291,0.9638562638769381,8.68371006075329,-3.6896059329834117,4.1857242719325365,-7.527461192988237,5.150099574240048,-3.2912458502810837,-6.155410152875283,0.41729036220247906,-9.75832578230241,4.672725938361095,-11.112712097501529,4
80,-4.412934971782973,-1.9983655619631113,-11.044654115725463,1.4042148966216965,0.6161641568079936,-3.808813338755025,-0.8354787872660894,-8.197528868909808,2.949486726703549,7.262515368300402,-4.066977117140286,2.6050551180848682,-6.472075169914261,4.79041684759983,-3.594217294321191,-3.83975569709781,3.3597339190107296,-9.696893777940527,6.376808629089102,-11.354916364818827,4
81,0.020325078053718082,3.9578055517490034,1.5916715467867837,1.3791451337113991,-3.06770102766653,2.9811442555334544,-1.0917492367807746,8.06764105184187,8.675939141055224,-2.5690913532204522,4.41043985267076,0.08457851169589464,0.818029745861928,8.927982812114646,-9.735461267864174,-7.476215904259192,-8.101147506702116,4.582411885945228,5.98939374977511,8.077150999966628,0
82,9.364081741560286,7.557542521810043,-0.5714232605361753,7.5993154443245,-6.517228016933146,1.2345157917107106,-7.114306881157717,9.947703315895755,0.46751301604205087,-1.7436447310345962,-3.4391230075931563,4.7748196065382285,-0.8594777423908107,1.692304741982088,-9.95799495162646,2.3325808376400046,3.016937717672599,2.771517558995132,8.06624403831295,2.5322819962704064,1
83,10.445678680725694,7.182907460749509,-0.3142597191143077,5.2530044937605105,-7.593429256477456,3.391886346153716,-7.122748733106999,11.09167467966217,-0.5537044956257152,-2.70942978755932,-5.685783144642786,4.895093866139117,-3.0559248758639384,0.739028550432788,-10.277488693200786,2.4312239666917184,2.65971503765451,1.098463601087368,9.775015813056557,5.438648211860215,1
84,8.798071764168476,5.71378150588323,0.05495947714615168,5.312260356733274,-8.557334797618164,1.3470819283594517,-7.111076893599201,8.935917415021468,1.9678987860302586,-1.6143134647197206,-4.807896069191537,4.434019952096843,-1.182945930767421,0.9302045193383632,-9.9943681557866,1.3934545488769539,2.7802440577246053,2.196234519985769,8.674608090287498,1.9223598660206718,1
85,-6.62383823700225,-6.822873447489851,1.4079419126933734,-8.293297740972939,-5.92488883832755,-1.7385340206222533,6.550388622823643,-9.722547735106419,5.9352848735176815,-8.872737959717956,9.918181245270963,-1.3890149268863956,8.854414659005972,3.181657971538625,6.120587864764623,-9.629518960249625,-3.9189580761219354,-9.477552574267964,-3.87886899020176,-6.435467571119292,3
86,-1.5066610268758474,-1.1308246071571229,3.810176049756456,-10.104254081653211,2.1328590007089203,3.8288570267790116,-5.993256311724109,-7.2989427292496325,-3.73871069721257,-2.0616405317888975,0.6192479969281485,-1.5635503743367596,11.66365898981767,-8.75888992342521,-6.104040308903408,-7.363196344278644,3.506947871715218,-3.9117756267622887,-1.1719961614599848,-5.54290250107263,2
87,1.532232758256293,5.19626121477992,1.6329526973076072,1.002377689371221,-1.298850688097838,3.119362208037556,-0.70748218944576,6.017382385258024,9.223931139873013,-2.0921360222376806,4.834170412699587,2.2518841020687987,1.5224504891168138,10.07533751088215,-9.36980185787534,-9.164714127494513,-9.371379830227804,4.973708548130103,5.7781006096231025,7.4974621969393,0
88,-3.684504510513125,-1.943762480153597,3.241338162934859,-7.6675339424812226,3.440162111740568,2.419500174925636,-6.126970384477304,-8.301031144214319,-3.99143964052808,-1.8502754280061646,1.656206188969719,1.057631450774474,10.143404186952006,-8.872698295016546,-5.012724147288858,-5.693878425157539,4.156333500751911,-6.02840890223945,-0.8214219573887126,-3.9796762031394923,2
89,9.973252523759403,5.9735140478015625,-2.5675773703369815,4.808330353998297,-7.441297929387639,4.095762515643368,-6.131603234472342,9.490590845395102,-0.3783092261350246,0.0944527906190058,-4.493647290267849,4.478308267005783,-1.05989833652598,2.2649274027291284,-9.616586492954738,3.239574628100303,3.345608411910579,2.7392106220938444,8.01725894724559,3.7718606452596486,1
90,0.8657294213140224,5.32396003916419,1.363217673648487,2.434040714183735,-1.2405603243296257,3.5267260958085735,-2.293509140893105,9.046605305324295,9.963073374555375,-1.029323393919447,5.206413202011713,0.09687127659730099,3.6648079195625876,7.451916943131673,-8.715228536720582,-7.12052264336649,-9.49790708347863,7.235350590712054,5.163685989734134,7.770298852783901,0
91,-5.276073961158313,-8.206259670433196,2.6224597091417303,-5.957811784043059,-5.129521040005154,-5.341776895998293,6.871005386815903,-7.457807605886483,6.968705080876987,-8.735689845945513,9.557597744907506,-1.0250374480116327,9.746544791416717,1.894516132039854,4.163343429727087,-9.052473708608971,-3.5414218382874147,-7.307062883341256,-4.630838439488333,-7.289191600544709,3
92,7.658624173793775,6.6467328609258525,-0.9244851533661984,6.8041952064783064,-7.732672693827266,1.9118061664943644,-7.280287916401916,9.953184635925453,0.46321305286302134,-1.821096360061906,-3.9653342423991234,5.695033155314146,-0.8829207615022608,2.734739045776301,-8.069089959213828,2.9660361678462435,1.9559553029632557,3.8355909310159655,10.058081127624192,4.35530314759796,1
93,-0.5741592665369859,4.721106148480225,1.110899030608584,1.135766807770249,-2.932866929489805,2.327824615463583,-1.358745179812078,6.174760203772331,9.388403083160679,-2.7103171863643682,4.0921445638440614,-0.725344359054227,1.9660113059608124,9.407488751404545,-8.711187475822229,-7.852652193928687,-9.371788487880574,6.982019893086498,6.849119026077302,5.89324456672211,0
94,-2.759299269592234,-0.9995316249515547,-9.179127609309887,4.762649393043226,0.5773765963338078,-5.227187323873924,0.9216035305087451,-6.611612826908503,1.2907586737132974,7.695582419169109,-2.4188490436602983,2.083407566774354,-5.525861262875475,3.3424613939130867,-3.5709296942346804,-5.409481534333123,2.5152927506644867,-9.370846438610158,6.628330136215251,-11.559270977543381,4
95,9.487251242135876,5.418870251032311,0.19635525622509709,6.1186514351205865,-8.389974208986969,1.5972189075330876,-6.609672513130995,8.355794972433616,0.5361712975329364,-0.13046222756181147,-4.20655951783268,4.622406788931096,-0.7163321658492562,0.41603402455758154,-8.015681835324173,1.7911311919143214,2.4491852014220474,2.6464125121745705,9.034212038666187,1.6778570269331294,1
96,-3.9079399488868383,-0.7470941971871891,4.038467023887749,-9.289417274500524,1.928874653809722,3.2379340207454215,-5.112404772407227,-9.58457169529906,-4.087556179267772,-0.47150088234258547,2.0765721269256874,-0.9681372357501166,9.030291591613612,-8.637433622913408,-5.905753273803269,-5.170946012922938,3.5277557002028983,-5.8063263469751805,0.5030024195099887,-5.404082367126036,2
97,-2.5711604175924445,-1.3755833635509227,2.009167067258475,-8.28719138182063,3.918702315734652,4.339362160671794,-3.9918860160629546,-8.616577820366409,-3.1749255372345635,-2.3164895845065923,0.9848534155497716,-0.8308634943038138,10.267123716296492,-9.177787615016635,-5.576242116826873,-7.69179394830469,2.410310009377377,-6.708912764393008,-1.1471454683763538,-5.315058831441422,2
98,-3.445269489387248,-1.3537377439713447,-8.565074874068522,3.627169657445336,2.636802270383762,-4.785447881952107,0.32542313384785415,-8.362126531346977,2.553035290440656,8.293464327734608,-4.462970318960096,3.2394490576667145,-5.656328994036742,4.02585796750179,-3.5961065068206244,-6.614283498673634,1.4535118814950903,-10.158690460019425,5.362496525001843,-10.015872104559174,4
99,-8.093841502920721,-6.2607287551788575,3.0908195645683083,-6.445479470868972,-5.4221349915037536,-2.7570674980426464,6.244498241861235,-6.836391342862792,7.785395554558665,-9.85026296210116,7.836783563211458,-1.5731965874021272,8.64167636550704,0.9783845223136893,5.057382231228321,-9.679948602047558,-3.137736126709638,-6.1431910102195655,-4.1058792870546945,-5.9419876722422265,3
100,-3.1911674203401517,-1.8460420171890086,-9.467985055076754,5.127094172768478,2.080790636501754,-2.0349371320969163,-0.35364620574572037,-9.56634094603399,2.860693102396784,8.480734396000368,-2.271833705920058,5.362221691805775,-8.736672400299891,3.4691156814343547,-5.893166591379307,-6.486771414047616,1.0091946994208563,-11.53873150444069,6.678705643935615,-8.62425403122135,4
101,-2.9683293982953467,-2.335015692938956,-8.604200439727034,3.2362385747693447,2.914299767647349,-5.076648277145356,0.3975860707486641,-8.404599793985824,0.31941196348602197,8.50688927411369,-2.8067479442741967,3.17745732738535,-9.015073479218858,4.117918418876939,-4.922825210490363,-6.2838259060384205,2.695618365170785,-10.298057555132678,6.4232930394269525,-9.859729059461776,4
102,-2.2972797570981576,-1.6184775190790561,2.89405202093993,-9.304496406005923,3.4509993829597,2.8654018180645218,-6.3431482042300225,-6.62943254847996,-3.5473264963930915,-2.4923265014852296,1.5158078052538921,-1.9036728741252436,8.396904843223837,-7.64853907461896,-6.3295015102287495,-8.784591910885952,2.6695992513428153,-6.026385890544981,0.024865691433880177,-4.5898629327276055,2
103,-4.429196668952104,-2.997787068991796,-9.430859890943934,5.1829945495538245,0.5681226334926167,-6.227168281582944,1.6217420708082397,-8.633371196275567,1.069921152513489,7.192051595895011,-3.0982322146673456,3.916173622478149,-7.9144986077684045,3.1328116305190425,-6.103978158956727,-5.7681144669541595,4.326753977355217,-9.193526165090477,7.187122517006617,-9.759529258329486,4
104,-3.209962248525643,-2.666731786959826,-7.5142822124100395,3.9293686524167186,0.16176793208545592,-4.072667356958404,1.3574500738906645,-7.2450750187059505,1.2093489989431307,8.066319712422441,-4.93549259377722,4.867806452460822,-7.151181364755249,5.893041963259914,-4.47078354197872,-4.624683771957714,-0.09055750292367581,-9.434354559402104,5.765683561514102,-10.51144505578447,4
105,1.9057751900260231,4.8860119188463145,-0.03933554977326681,1.0213855741714435,-1.6570109674156095,3.0118354907186915,-0.3052096874236324,5.095782848452037,8.703943156550402,-2.061265268543684,5.3676552156005295,-0.8390077180681708,2.229854708775441,8.78880467169935,-9.550383406486747,-7.942596801453361,-8.77404633914369,6.657689557258121,6.363699822428006,7.478503140098043,0
106,-1.862982636599465,-1.6066935362347299,-8.982149956766785,4.308904979479814,1.3589076368738948,-5.777913717808941,-0.16192667462875576,-6.722232902203859,2.822717612087967,8.843159269860458,-2.609135719334213,4.991016833665946,-7.8057684641299065,4.510858922169936,-3.990787238099387,-7.16298629155063,2.176690324276191,-10.741527095292103,6.681060569518837,-10.175004367988663,4
107,9.103056108376174,6.858866963113978,-2.135575632166532,7.557682168549466,-8.114753524359559,2.2751694831655818,-6.111709508651909,9.602073614102105,2.88819615407651,-1.917967183821049,-4.8292943965718695,4.0053578087210795,-1.2090956330178542,0.6472476818012135,-10.072971004378395,0.6085221849635869,3.9025220143429427,0.9220764550694978,6.072758771900771,2.4479815604866486,1
108,0.7536643975981746,3.3907081094065936,0.37404930593844443,0.008692301842486927,-1.2847860522367824,2.0291620039794918,-0.3115133112108931,9.247787721679037,6.9036683047939835,-1.4671173229867975,3.594896702991555,0.9793974501483762,2.5857617860723057,8.576788872196797,-9.858968009246501,-8.842845210246958,-9.857277496904386,6.470152127168817,5.360238178230342,7.290360185627068,0
109,-2.707663661580309,-0.7543662022331598,5.281584666098521,-8.577587180292934,2.675623061703683,3.886765259640218,-5.065173908502746,-7.460379353566741,-3.7360323742418964,-2.4656516762087803,1.3340789101014094,-0.9778558238704671,8.745563436757598,-9.109541554857948,-6.658576257604075,-6.131598698970649,3.3209640766485764,-3.8939289849547993,-0.860475464988485,-6.255129555809795,2
110,-5.690884968092611,-7.443493614623723,3.1007820277146143,-8.798749706897855,-6.68569511295102,-2.104002345469664,7.5008112668135904,-7.168598575983521,6.8969697944216835,-6.873431375471561,12.41065001343188,-1.2208378824286563,8.772105968461705,3.6153933206806412,5.020736113351453,-9.103936466486315,-3.951486420812683,-8.250555280921581,-5.111991334307691,-8.40259313046343,3
111,10.96290081172922,4.341822675511442,-0.9254485630596889,5.676643787515601,-8.130306977166544,4.014998140293417,-7.471616437264469,10.928140885012832,1.4911443439403567,-0.7559275031857295,-4.149588776516576,4.420978197658785,-1.308089693179786,1.9414303442301852,-8.946646957685179,3.6598937865987997,1.7744734448225223,1.4785265525704752,9.734065763078014,2.8267794060295555,1
112,-3.239051285170757,0.11586449643372632,3.398492671460812,-7.29599907727584,3.441168952530132,2.5522476452535803,-7.423568286176716,-7.7229463617646275,-3.947665679511762,-1.8681226710250958,1.2933449055493864,-1.6604017093320373,10.844514234132062,-8.183930346309591,-6.398706694330209,-6.199200725007501,2.572338290460701,-4.275365807512845,-1.2707016546570695,-5.334447342938325,2
113,-2.4840423748836544,-1.1345914029699584,2.9399507947767063,-9.822787444490066,3.6586908403936116,2.043366268316031,-6.558676377486766,-6.1399627065388005,-1.777203284453509,-4.391740657945267,3.0305849706591754,-1.4394080215991492,9.75247167415316,-8.072515415682172,-4.741920751077819,-8.381486221343252,3.518330120663101,-5.879038146592369,-0.10299601349230136,-3.5686918216748933,2
114,-4.494570947398221,-1.7587776850352093,2.5256862331183063,-9.728060797311617,2.3228771561695467,4.663327224906623,-6.026886813431933,-8.284829628244717,-4.727038712900818,-2.5841174162760177,1.3927997810169266,0.11610464391983433,10.267493457041828,-9.390901563104476,-6.451445585694574,-5.703737130229097,2.4410838116065903,-3.199595774280649,-1.7720739741986218,-4.538874806927155,2
115,-8.660175113057587,-8.003925790256158,2.8969285460146574,-7.049361558558678,-5.564573300231046,-0.7151540851926754,6.973645791385315,-8.645455951466333,8.016848092922007,-8.936700240218666,9.96537639560961,0.9444870842637543,10.612536645174412,2.908000071555443,2.5537339492442697,-9.317246672218962,-4.931235815021032,-6.2712005042579015,-3.236547571419008,-7.364339439352162,3
116,-3.153259852606872,-2.1065711019717,2.739100315790817,-9.998378891930606,1.701538291260556,4.308924586112456,-6.034001941154403,-7.262822116836691,-2.5132436170347257,-3.9459017380791006,0.4623897330418789,-0.9732541940598092,7.943397209104159,-8.537812298036307,-6.747357951203773,-6.444287200130539,2.636350642944099,-2.9260186698273998,0.2641068291955192,-5.964726644243257,2
117,10.066010932180145,6.47018661031485,-1.6095421577835767,6.600704909608302,-8.999269712703768,2.776550517761397,-7.4041415917092355,7.576203552185883,0.6266690470814297,-0.004191047947737836,-4.64125352784054,5.021652034575282,-0.42996919878335077,1.4743989728401243,-9.596441859647395,1.927167728746094,3.663890013740893,2.795043300975924,8.346290911356995,3.52840214528871,1
118,11.477430485215299,5.9683940646746265,-1.0708915405267854,5.255554794673734,-9.526873375938678,2.6206072828474642,-6.881936135810748,9.94813626617196,1.397014176151362,-2.1232602826262217,-4.9857107526813484,6.608579094298772,-1.050457252741908,0.8586494376173524,-8.231685541838624,3.3902956085681764,2.2607062462226866,1.7449024897164709,6.863081251047776,4.226109587644392,1
119,-3.5325201250830087,-1.888292558748505,-8.98741386456118,3.6389442383740414,-0.5287920898656049,-4.091936526424328,0.14270466633478218,-9.590055661517821,2.489251898348847,7.610381713586529,-2.769128815124845,2.606651626886968,-6.405155163122187,6.225465105247807,-5.806940781185878,-6.591134968277782,2.6870672497673613,-9.318160006536097,6.860497097670711,-8.990487037912242,4
120,-8.152903793944425,-5.902093473632242,2.816280939726252,-7.131585928765494,-7.077753346650361,-3.662363747905065,6.832463012034204,-7.531582403987662,7.636822319300821,-6.97425783962705,9.318981759767155,-1.0711790310389173,10.282035596655675,1.4594711914704854,5.657030083863862,-8.841743867671296,-3.188834313888311,-6.925677086888792,-5.131641873448261,-8.491079262501145,3
121,8.014368316471884,5.476136514569133,0.07458284805947413,4.934989698099045,-8.627872858044471,4.8404925763774305,-7.094816251639672,8.31446020104847,-1.2554040024726745,-0.977414853909103,-4.009751604188766,5.185914188114397,-1.9792235465761197,1.3441295537305902,-10.460060058754518,1.4106163526444262,2.138701702986721,1.2872895388350738,9.12161052554493,4.2443984914760655,1
122,1.6747272276538312,4.30755821653466,2.9871158955471815,1.2376286437391988,-1.5425861248244601,3.078810429631346,-1.4389092683275495,7.440610501608144,9.00552167312662,-3.4591809549544523,6.1149424669695875,-0.41522521587149197,2.202522485952282,8.262474185692271,-8.529783854392171,-7.763577229688229,-8.952317586130558,5.081773502325308,5.356231342833038,8.280421877017163,0
123,-3.5008618016996484,-3.464866279032993,4.4004935826565506,-9.551241327854871,4.661042268237725,3.0707751146791358,-6.3337083669544025,-7.329952100124057,-2.637993232885875,-3.2891922442657178,2.4186731031873707,0.21233391026403003,10.75779957184047,-6.332672294047182,-4.529818857090837,-5.258927348407068,4.666492828723609,-4.726098419574394,-1.1030084424460735,-7.373731795211751,2
124,-6.503279373387268,-7.1798163913228,2.5433804944894822,-6.592339274132813,-7.884241610916754,-1.8743969889861813,6.720148920579504,-5.947365950550756,8.171983686841344,-6.57105148356221,10.34658639663608,0.01963964686928954,8.353590448893813,1.7618190945491339,6.612000058626898,-10.672408603636676,-4.7941425832849385,-9.015302856551292,-2.626244235524974,-8.19122694946073,3
125,-2.3767232590753467,-1.4695497378099331,5.273418304673212,-10.08749181846173,2.8166556216247605,3.129359617906936,-4.975813898749412,-7.419088848987699,-4.952924728306938,-2.2117804013314846,2.491481723824488,-0.48866519762056637,10.386631682790014,-9.833417281780507,-6.72235135484679,-6.291729033627873,3.0072783245535795,-4.411610347205547,-1.9401272198368293,-5.172982924252831,2
126,0.338833052994266,3.9065155131195923,1.9223869438459222,0.5998727805362085,-1.8359169822690276,1.241878455003146,-0.0959242099630302,8.915078607678415,8.459890950816384,-3.7975939512869594,6.35556563810605,0.0021104252450225847,1.5028443851994253,8.192604348708125,-7.887740084972075,-7.562664862313179,-10.32122942965707,5.269032955563705,3.9801966216619276,8.010622344043586,0
127,10.9278095472497,5.585023155584396,-0.9317862912191422,7.405032330954182,-7.6070017805915,5.030436816075655,-7.237913952838025,10.260793323451836,-1.2183776033082439,-1.5531167393738627,-6.293361321058396,6.329128095288919,-2.089861171878054,1.6524485317563147,-9.906399867963332,1.1945067563335132,0.6225544715508862,1.8276394739150286,10.615591016187816,3.3429209271802907,1
128,-2.8102593149369,-0.8852058380423684,4.362175696782989,-9.595084067085093,4.846973658797672,5.119225639624177,-5.090565406406153,-7.348188614895289,-4.153326796870608,-3.3522748042966355,3.1147719909042495,0.18644531197543102,9.703815272394976,-9.539034314710563,-8.654476748012293,-7.857236302564354,2.9315461133128484,-3.533478914761357,-1.325440751931656,-4.606672703627443,2
129,10.019578932110113,5.367050161010992,-0.3041227113911736,7.3254151344051515,-8.466697516771397,2.9707595657796655,-8.782151226236204,10.291940433117214,0.03905433641059253,-0.9241823193475517,-6.432116008623783,7.282213175810238,-1.2338648836946275,1.9143363008429968,-9.473385784940302,2.0972391553297727,3.927706757107732,0.6906337311289585,9.173675230284493,4.547051654299638,1
130,1.3590025085587631,4.269545046916436,3.1516143670986763,0.6634478585934003,-1.8743546657204686,2.3366137844727977,-2.8808903009806457,6.26769229133314,8.094097279382899,-1.0297415518196846,6.7297610345432215,1.9528624614510786,0.028679567284144003,6.5433080760672,-9.239335156176345,-8.081595052673157,-9.096941776283657,7.700369066926813,5.847414689804224,9.142911745592013,0
131,-6.749599521901575,-8.286029027208935,3.1229689720689673,-7.716628082506101,-4.384985485159137,-1.3847703479453959,6.216249578079315,-7.629682223444964,6.593438885740387,-6.884790706152526,10.57806981668591,-0.0583651343350815,10.406486033421269,2.757481202942499,5.959333441774332,-8.685112781584388,-4.191960219357285,-8.17329439933586,-5.648946787050283,-7.653294001421832,3
132,-6.546650749915565,-9.11887566922206,4.265565599971733,-6.253499753210335,-6.835315801422258,-1.4494363103269219,6.168942200177543,-9.834179508148807,5.1262033838251835,-7.344308354265733,9.425140489598936,0.25424897940796287,9.446848639074329,2.3645812882616988,6.908798010946207,-7.819395067282185,-4.776688017082219,-7.2211000510334955,-3.582750606495312,-6.864054453419012,3
133,-5.57466207025859,-9.22913784139848,3.625246434954018,-7.794028433053234,-6.421719655114274,-1.882545610172385,7.263853510316599,-7.714997946271839,4.88577848761007,-6.507067133444948,10.839385817467477,-0.5355391338548212,9.545479580766154,3.898359603521075,5.73249585925976,-9.245538558488505,-4.636199424322952,-7.789605886747649,-2.899963995159936,-6.585453836208432,3
134,1.7476760272233407,5.333226156231158,1.1465042754738248,0.47334603896003535,-0.6643080018934543,0.26226316835818997,0.26507230782705493,8.388592079849179,9.227551249360351,-2.110661967727272,4.8045654783443155,0.22795503046898397,2.4611755600990195,9.809954738179442,-5.883054783478682,-8.3313386722496,-10.25418501799849,6.138162945018772,4.545093143709645,7.322388208995531,0
135,-8.697921145145703,-6.70416196690439,3.045043275964941,-7.789402884096107,-4.8453880044780915,-2.95680522281022,7.019851340121045,-8.826357803436453,5.922768023148088,-6.2674500815371275,8.74215656300523,-1.2117469034634367,7.826900971939059,3.726892638908743,5.183269911261132,-8.978464521460989,-3.36872233789318,-8.925405345070889,-4.618242831476772,-7.71688335216463,3
136,-2.7876293240077956,-0.7159074844304455,4.092612385932157,-9.13953619626423,2.8127557673814065,3.1056256722045044,-6.241385919970148,-6.930502991720954,-2.8259077908450605,-1.4517400432004632,0.6062326484171764,-0.7585975054148426,8.37279711959185,-7.585929066786861,-4.739792596012241,-6.923399143967069,4.134802556566841,-6.072735819519835,-1.5624298259655118,-5.247298002611632,2
137,10.612453089708985,6.147815093860869,0.11477478626756421,7.084348340867513,-7.245417513755615,3.969461491170965,-7.4594952294982795,8.885168458722063,-0.08565298139704403,-0.6637836055431532,-4.294796404113865,4.97743932678941,-0.7223245220226968,2.410247366191551,-9.663471982310849,1.4037771306677786,2.373826210235841,0.35811434642619866,9.643732214691958,3.2150783947449875,1
138,-4.616257409248685,-1.6906099435857478,-7.596585923165264,2.7195651580065716,2.9219520755287802,-3.713480080488588,1.3991246944503528,-8.935898379041475,1.267687463945066,8.203089079833404,-3.628279993039845,3.28600279861373,-7.681391632731184,4.148616736250017,-4.423498458017155,-6.068688896799096,0.07844166080656345,-9.111270727422637,8.276072282730208,-8.833589628865305,4
139,-4.610415813525819,-0.46936356026626713,-8.020178698923916,3.784890368442864,0.2741887591513985,-5.161432457515269,2.5933565518721373,-8.510430579635402,2.0885428484178163,8.311624488102652,-4.727037808635059,4.037928461234163,-5.714794510034507,5.3916767235611704,-2.602833165169499,-6.1931560855631025,1.7277016009966615,-9.070168599053885,6.356179325257833,-10.397575496137375,4
140,-6.293826621832256,-7.691436332356426,2.737948815832832,-7.883132988619126,-6.247435171592733,-4.176937725017029,8.030323575256947,-7.493763843743958,6.656461115762792,-8.697836616948077,9.458849680110173,0.17081897521687428,10.546669655025688,1.193219464835178,3.8117428277923775,-7.13801419210531,-3.207267890756122,-6.887548834908617,-4.215842293274471,-6.701425282652337,3
141,-1.3899780163278441,-2.224467532077588,4.63219178431038,-9.21927881596408,2.738663453375043,3.9798156048833704,-4.804108204780485,-7.93537699718285,-4.460282141191133,-3.8948803284695748,2.5074391750859695,-1.8032257255597106,7.918346033909074,-6.549151646643292,-7.192324380056248,-5.9943491110410125,3.2455951559754923,-4.64625251698908,-1.258159818185197,-4.745896699743309,2
142,1.3526956097021245,3.2043865368641953,2.3535056956389337,2.2240495566249674,-2.2214718729532708,2.768247721005452,-1.6834093264677876,9.684723744120936,9.945549967033022,-1.923707787243335,5.064584687207976,1.117147586349906,0.6865585612212697,8.543763324127571,-9.215124914421143,-7.5809807110226854,-9.019041234578545,6.4440981553807655,5.959141731658654,6.307181456205877,0
143,8.125945780671954,5.530821008765379,-0.45098092160983244,5.472804311443338,-8.591658955772353,1.449996107428776,-7.534491796318416,8.424902296311954,0.9498028925941906,-2.033079662347847,-4.106180101478131,4.890024018963928,-1.1329510248832975,1.0206325977303499,-10.406570958174987,2.977828597951272,1.4283184573539216,1.8170384275245195,8.801841924344288,2.3390263261129283,1
144,-5.620510043353477,-1.4100145620340643,3.4715798965512623,-9.030184921737524,4.235065121484906,1.8342272064220742,-5.548392154615198,-5.851170134991702,-4.3173760964847805,-2.2534566949618107,2.370241187328396,-1.0177382916514985,9.082379780853099,-8.668624795747439,-5.078664724337323,-6.18166055151834,2.275698094236742,-6.110641103565441,-1.9545912570228714,-3.4498362987831745,2
145,10.302718635032301,7.087749757905947,-1.7852386626758041,5.008251672146246,-6.713103084810754,3.2592349036993076,-6.209137691505125,8.76081032633796,0.14796122404720097,-3.7054006757729017,-5.854888184414904,5.531739883342826,-0.052436136104792586,1.8998573439086646,-9.752445965300598,2.0809383750268453,2.459094087086709,2.4168911185872903,10.279507085232197,3.782846752547918,1
146,-3.0148025402545757,-1.4333677615212046,5.809726188301157,-8.380816300805382,3.2067467585969927,3.8681773832999977,-5.569442958898909,-9.578830420397395,-3.041348467144009,-0.9048453070578724,0.6236555399675296,0.22606601808557447,9.510607063852609,-7.665632387389616,-4.752104861130132,-7.493811073590884,4.304660422126439,-6.148385230563697,-1.5489392917877916,-5.705008477315471,2
147,10.390344451910087,5.704257009231231,0.6611550025079278,7.072797696509528,-8.063213548207164,2.1605798700768926,-8.797107236985246,8.766809009352288,0.07352865488538257,-0.9277099800565376,-6.218549363975759,5.207282396941223,0.09175103744211632,0.6383218818150094,-10.386565528000506,0.9057696067617336,4.8624883004666675,1.591206759429759,7.574614738074145,2.832555578038148,1
148,-3.413164460640418,-2.7684692378231364,-7.1852970485983825,3.5229488036560417,2.798874254607423,-5.246339048726063,1.4316364421741927,-7.881010136103702,1.6192443447581402,7.647132494639897,-2.422802394556368,3.7671796100321107,-7.454292821887734,5.53391906913931,-4.123297943662461,-4.12636717056704,2.7469358161530475,-9.928558152057198,7.937182472218269,-9.845234091621201,4
149,-5.703617767674255,-8.066052954621727,3.035559121447663,-9.065317608323669,-5.672376555259318,-0.8139908819604722,5.550787010958792,-8.516203637841258,5.62057419176106,-7.948869667880363,9.593213498174745,0.07810513444850053,10.086695310607661,1.284394348715319,5.010219637030406,-9.544545261636058,-5.4348937258485215,-7.722924648699236,-0.2755358345899861,-5.3102749869091745,3
150,-0.48546260971491306,3.620347560659708,2.422812417455147,1.0879752175318766,-2.3786332104754955,4.740605861461082,-1.7698354527395233,6.650773425230042,10.233948608481246,-1.0021067769447631,5.017007664037065,-0.8234488979812218,2.3913294892942503,6.4646091527952585,-9.805900495438877,-7.28996785591895,-9.650984599215874,6.388459562366073,5.915951625491387,7.247468541390973,0
151,0.6070882406040514,4.064408149872464,3.154927117319991,1.5529273906605345,-0.8867724871243133,1.3009262170222884,-1.272581899145086,7.097429106435905,9.553179809063824,-2.4293200131274033,6.744679669745883,0.8951166102493908,2.147219183987622,8.045513669117277,-9.523725091960513,-8.667463699171734,-9.612652465054925,7.031548646513842,7.822443969687861,7.357985813275739,0
